"geoid","p_sell","p_demolish","error","variance"
"14000US22071008600",0.524004312846835,0.475995687153165,0.0450208466461262,0.00336387040516445
"14000US22071009000",0.93322831393017,0.0667716860698301,0.0667716860698301,0.00619442001123632
"14000US22071009100",0.437852174256325,0.562147825743675,0.437852174256325,0.34486691928698
"14000US22071009400",0.404298692240022,0.595701307759978,0.404298692240022,0.278628242566881
"14000US22071009600",0.973841158254855,0.0261588417451448,0.0261588417451448,0.00148604950381155
"14000US22071009700",0.919734747897329,0.080265252102671,0.080265252102671,0.00924964592505221
"14000US22071009900",0.585877836573181,0.414122163426819,0.414122163426819,0.1883288284863
"14000US22071010000",0.5380320500847,0.4619679499153,0.0498337141724695,0.00484868682564346
"14000US22071010100",0.677680276784813,0.322319723215187,0.0529024081056543,0.00604714113984202
"14000US22071010200",0.501882520121961,0.498117479878039,0.0616346311423117,0.00501055569829894
"14000US22071010300",0.0661969213978,0.9338030786022,0.268004860549035,0.208112610773729
"14000US22071010600",0.915697580308632,0.0843024196913676,0.396585758623008,0.323731186834394
"14000US22071010700",0.877659430878871,0.122340569121129,0.122340569121129,0.030554334067216
"14000US22071010800",0.967517782115429,0.0324822178845707,0.0324822178845707,0.00217984631184061
"14000US22071010900",0.97716714587275,0.0228328541272496,0.0228328541272496,0.000843028105064539
"14000US22071011100",0.956143266269455,0.0438567337305455,0.0438567337305455,0.00345858057950322
"14000US22071011200",0.983856234762391,0.0161437652376087,0.0161437652376087,0.000398680147005892
"14000US22071012000",0.908455398154618,0.0915446018453824,0.0915446018453824,0.0120393045725688
"14000US22071012300",0.384724062184817,0.615275937815183,0.26086968000451,0.0864428993243987
"14000US22071012500",0.961933627156851,0.0380663728431492,0.0380663728431492,0.00261323306531529
"14000US22071012600",0.746021805169822,0.253978194830178,0.253978194830178,0.112268905537563
"14000US22071012800",0.686951304942164,0.313048695057836,0.259432467010849,0.108760478470815
"14000US22071012900",0.970744884748471,0.0292551152515293,0.0292551152515293,0.00117671821003134
"14000US22071013000",0.569888245255962,0.430111754744038,0.206815194740306,0.142938375271362
"14000US22071013100",0.661917755970347,0.338082244029653,0.0272855889098997,0.00108340266188767
"14000US22071013200",0.588315436917466,0.411684563082534,0.0810681674109002,0.0129317861927629
"14000US22071013301",0.983577239047084,0.0164227609529159,0.0164227609529159,0.000428344808831262
"14000US22071013400",0.147264416390603,0.852735583609397,0.537459148746286,0.416195216883368
"14000US22071013500",0.271125100699554,0.728874899300446,0.271125100699554,0.0851531419112481
"14000US22071013700",0.73984120826195,0.260158791738051,0.0739034318327607,0.0282518698316853
"14000US22071013800",0.981761895614101,0.0182381043858992,0.0182381043858992,0.000701382418013708
"14000US22071013900",0.989196217189918,0.0108037828100818,0.0108037828100818,0.000130903264886903
"14000US22071014000",0.509906578134983,0.490093421865017,0.293220214699069,0.251866792584983
"14000US22071014100",0.956312081480773,0.0436879185192274,0.0436879185192274,0.0029336220450983
"14000US22071014200",0.990360977386621,0.00963902261337908,0.00963902261337908,0.000100760164670161
"14000US22071014300",0.0511531847960344,0.948846815203966,0.0511531847960344,0.00326876938830124
NA,0.990018208833109,0.00998179116689087,0.00998179116689087,0.000110685205168357
